crop,ds,prophet
green_onion,2021-08-28,93.2410830577065
green_onion,2021-08-29,91.81065382828228
green_onion,2021-08-30,76.88646819832431
green_onion,2021-08-31,88.96503833366015
green_onion,2021-09-01,88.29640547038792
green_onion,2021-09-02,88.46256876349338
green_onion,2021-09-03,90.34723690380537
green_onion,2021-09-04,90.80793534901866
green_onion,2021-09-05,85.34741529524374
green_onion,2021-09-06,72.72069138321743
green_onion,2021-09-07,83.90579669015005
green_onion,2021-09-08,88.58309492098746
green_onion,2021-09-09,84.75301404466717
green_onion,2021-09-10,85.09765650107698
green_onion,2021-09-11,83.67963032613392
green_onion,2021-09-12,82.52889993837752
green_onion,2021-09-13,68.04562154174599
green_onion,2021-09-14,90.75110385581488
green_onion,2021-09-15,88.47175690843679
green_onion,2021-09-16,68.63164169447924
green_onion,2021-09-17,83.57284099049502
green_onion,2021-09-18,83.87674243365785
green_onion,2021-09-19,88.26951951176164
green_onion,2021-09-20,84.60756231306817
green_onion,2021-09-21,85.51237912847395
green_onion,2021-09-22,64.04134651735177
green_onion,2021-09-23,65.99107830666279
green_onion,2021-09-24,84.12757441830692
green_onion,2021-09-25,84.07168421285004
green_onion,2021-09-26,85.41085915795114
green_onion,2021-09-27,68.40893109669244
green_onion,2021-09-28,81.88949959004344
green_onion,2021-09-29,83.30322767347417
green_onion,2021-09-30,86.96923791440872
green_onion,2021-10-01,84.17274348116831
green_onion,2021-10-02,83.65723496693533
green_onion,2021-10-03,87.13898448831989
green_onion,2021-10-04,74.2268113996208
green_onion,2021-10-05,80.17964739759498
green_onion,2021-10-06,81.66596781557763
green_onion,2021-10-07,80.7325187606732
green_onion,2021-10-08,79.68151680015453
green_onion,2021-10-09,77.7987709543649
green_onion,2021-10-10,78.68048954944769
green_onion,2021-10-11,67.26459252480063
green_onion,2021-10-12,83.39711638635549
green_onion,2021-10-13,78.29257632690224
green_onion,2021-10-14,64.41436741127347
green_onion,2021-10-15,76.5709278773349
green_onion,2021-10-16,74.67930661283589
green_onion,2021-10-17,77.06291625136623
green_onion,2021-10-18,63.549513116560604
green_onion,2021-10-19,75.72281625857852
green_onion,2021-10-20,73.04378064168748
green_onion,2021-10-21,74.0956401214903
green_onion,2021-10-22,68.9883376770353
green_onion,2021-10-23,69.85687081552257
green_onion,2021-10-24,75.64426136347095
green_onion,2021-10-25,60.84792874593981
green_onion,2021-10-26,68.97913214414115
green_onion,2021-10-27,67.07205683906028
green_onion,2021-10-28,65.1959899957788
green_onion,2021-10-29,66.81793222320948
